# SPPARKS chemistry application 
# RNMC example 
seed 1234 
add_reaction 508 CG GA 6212437992903.239 AQ
add_reaction 509 CH GA 6212437992903.239 AQ
add_reaction 510 CR FZ 6212437992903.239 AQ
add_reaction 511 CT FZ 6212437992903.239 AQ
add_reaction 512 BF FB 2767996.768454541 GR GU
add_reaction 513 BR GX 6212437992903.239 BO GY
add_reaction 514 GR GU 6212437992903.239 BF FB
add_reaction 515 DN GM 6212437992903.239 AQ
add_reaction 516 DO GM 6212437992903.239 AQ
add_reaction 517 AQ 6212437992903.239 DX GK
add_reaction 518 DX GK 116169834.77583541 AQ
add_reaction 519 AI GO 6212437992903.239 BZ DE
add_reaction 520 EM GJ 6212437992903.239 AQ
add_reaction 521 DN HC 6212437992903.239 DH HB
add_reaction 522 EV FB 6212437992903.239 AQ
add_reaction 523 EV FC 6212437992903.239 AQ
add_reaction 524 FS HB 6212437992903.239 AQ
add_reaction 525 FS HE 6212437992903.239 AQ
add_reaction 526 FT GY 6212437992903.239 AQ
add_reaction 527 FT GZ 6212437992903.239 AQ
add_reaction 528 FU GR 6212437992903.239 AQ
add_reaction 529 FU GU 6212437992903.239 AQ
add_reaction 530 BF FC 3645977347532.1675 GS GU
add_reaction 531 GS GU 6212437992903.239 BF FC
add_reaction 532 BO GY 11987080465.292816 CF GQ
add_reaction 533 CF GQ 6212437992903.239 BO GY
add_reaction 534 BP GB 6212437992903.239 AR
add_reaction 535 BZ GB 6212437992903.239 AR
add_reaction 536 AI GP 6212437992903.239 BZ DG
add_reaction 537 DH HB 6212437992903.239 DY GW
add_reaction 538 EU GV 6212437992903.239 AX CN
add_reaction 539 AB HK 6212437992903.239 BP CJ
add_reaction 540 BF FD 6212437992903.239 GS GY
add_reaction 541 GS GY 1516608.3721291374 BF FD
add_reaction 542 BF FD 6212437992903.239 GU HA
add_reaction 543 GU HA 76022.99644124339 BF FD
add_reaction 544 EL GT 6212437992903.239 DH HB
add_reaction 545 AX CO 6212437992903.239 ES HB
add_reaction 546 ES HB 71501495.80001791 AX CO
add_reaction 547 AX CO 6212437992903.239 ET GZ
add_reaction 548 EU GR 6212437992903.239 AX CO
add_reaction 549 AB HK 6212437992903.239 BV CB
add_reaction 550 BW GC 6212437992903.239 AS
add_reaction 551 AV BG 6212437992903.239 AB BL
add_reaction 552 BF FE 2250147810.838844 GR GY
add_reaction 553 GR GY 6212437992903.239 BF FE
add_reaction 554 CK GA 6212437992903.239 AS
add_reaction 555 CW FZ 6212437992903.239 AS
add_reaction 556 CX FZ 6212437992903.239 AS
add_reaction 557 CY FZ 6212437992903.239 AS
add_reaction 558 BF FE 6212437992903.239 GU GZ
add_reaction 559 DS GM 6212437992903.239 AS
add_reaction 560 EB GK 6212437992903.239 AS
add_reaction 561 EC GK 6212437992903.239 AS
add_reaction 562 ED GK 6212437992903.239 AS
add_reaction 563 BU GX 6212437992903.239 BO GZ
add_reaction 564 EQ GJ 6212437992903.239 AS
add_reaction 565 AX CP 6212437992903.239 ES HD
add_reaction 566 ES HD 56039060.19599856 AX CP
add_reaction 567 BF FF 6212437992903.239 GQ GY
add_reaction 568 BF FF 6212437992903.239 GU GX
add_reaction 569 BO GC 6212437992903.239 AT
add_reaction 570 AT 6212437992903.239 CA GA
add_reaction 571 AA DN 6212437992903.239 BP FB
add_reaction 572 BO GZ 2651708362096.3486 CG GQ
add_reaction 573 CG GQ 6212437992903.239 BO GZ
add_reaction 574 AT 6212437992903.239 DI GM
add_reaction 575 DI GM 38248090.2473342 AT
add_reaction 576 BO GZ 180204071393.55923 CI GQ
add_reaction 577 CI GQ 6212437992903.239 BO GZ
add_reaction 578 BF FG 6212437992903.239 GV GY
add_reaction 579 EK GJ 6212437992903.239 AT
add_reaction 580 AB HL 6212437992903.239 BP DB
add_reaction 581 AT 6212437992903.239 FZ HP
add_reaction 582 FZ HP 203830724879.30295 AT
add_reaction 583 AU 6212437992903.239 AY GH
add_reaction 584 AU 6212437992903.239 AY GI
add_reaction 585 AZ GE 6212437992903.239 AU
add_reaction 586 AZ GG 6212437992903.239 AU
add_reaction 587 AB AH 6212437992903.239 AF AJ
add_reaction 588 AF AJ 695790251627.5062 AB AH
add_reaction 589 CB GC 6212437992903.239 AU
add_reaction 590 CC GC 6212437992903.239 AU
add_reaction 591 AX CR 6212437992903.239 ES HB
add_reaction 592 BO GZ 6212437992903.239 DN GE
add_reaction 593 AK GO 6212437992903.239 CC DE
add_reaction 594 DN GE 13613482319.104137 BO GZ
add_reaction 595 AX CR 6212437992903.239 ET GZ
add_reaction 596 AU 6212437992903.239 CN GA
add_reaction 597 EU GR 6212437992903.239 AX CR
add_reaction 598 AK GO 6212437992903.239 CN DC
add_reaction 599 DB GA 6212437992903.239 AU
add_reaction 600 DY GD 6212437992903.239 BO GZ
add_reaction 601 AU 6212437992903.239 DU GM
add_reaction 602 EE GM 6212437992903.239 AU
add_reaction 603 EF GK 6212437992903.239 AU
add_reaction 604 EV FG 774975.9135338647 AU
add_reaction 605 BQ GX 6212437992903.239 BO HA
add_reaction 606 AB HL 6212437992903.239 CB CB
add_reaction 607 AK GP 6212437992903.239 CC DG
add_reaction 608 AU 6212437992903.239 FU GX
add_reaction 609 AA BY 6212437992903.239 AF BP
add_reaction 610 AC BD 6212437992903.239 GD GQ
add_reaction 611 AX CS 1443718436854.7573 ES HC
add_reaction 612 ES HC 6212437992903.239 AX CS
add_reaction 613 AV 6212437992903.239 AY GI
add_reaction 614 AZ GG 6212437992903.239 AV
add_reaction 615 AK GP 6212437992903.239 CN DE
add_reaction 616 AX CS 6212437992903.239 ET GW
add_reaction 617 EU GT 6212437992903.239 AX CS
add_reaction 618 CC GC 6212437992903.239 AV
add_reaction 619 AV 6212437992903.239 CN GA
add_reaction 620 BO HA 299892937883.6465 CD GQ
add_reaction 621 BF FJ 6212437992903.239 GS HE
add_reaction 622 CD GQ 6212437992903.239 BO HA
add_reaction 623 AV 6212437992903.239 DU GM
add_reaction 624 EF GK 6212437992903.239 AV
add_reaction 625 BO HA 6212437992903.239 CH GQ
add_reaction 626 BF FJ 6212437992903.239 GY HA
add_reaction 627 AC BE 6212437992903.239 GD GT
add_reaction 628 EV FG 64839451.83578657 AV
add_reaction 629 EV FH 60641771.78658638 AV
add_reaction 630 BE EK 6212437992903.239 BD EG
add_reaction 631 AX CT 6212437992903.239 ET HA
add_reaction 632 EU GS 6212437992903.239 AX CT
add_reaction 633 AA DO 6212437992903.239 BP FC
add_reaction 634 AC HH 6212437992903.239 BO BV
add_reaction 635 CC GC 6212437992903.239 AW
add_reaction 636 BF FK 6212437992903.239 GR HE
add_reaction 637 GR HE 6190857932286.566 BF FK
add_reaction 638 AW 6212437992903.239 CN GA
add_reaction 639 BF FK 6212437992903.239 GU HB
add_reaction 640 AW 6212437992903.239 DU GM
add_reaction 641 AC BF 6212437992903.239 GD GU
add_reaction 642 DL GE 6212437992903.239 BO HA
add_reaction 643 BF FK 6212437992903.239 GY GZ
add_reaction 644 BD EG 6212437992903.239 BM DI
add_reaction 645 AW 6212437992903.239 EF GK
add_reaction 646 BO HA 6212437992903.239 DO GE
add_reaction 647 BO HA 6212437992903.239 DX GD
add_reaction 648 AX GD 6212437992903.239 BO FZ
add_reaction 649 AX GD 6212437992903.239 BP FZ
add_reaction 650 EI GT 6212437992903.239 DH HE
add_reaction 651 DI GJ 6212437992903.239 AX GD
add_reaction 652 AX GD 6212437992903.239 DP GJ
add_reaction 653 DP GJ 196089860.548174 AX GD
add_reaction 654 BO GA 6212437992903.239 AX GE
add_reaction 655 BP GA 6212437992903.239 AX GE
add_reaction 656 CA FZ 6212437992903.239 AX GE
add_reaction 657 AX GE 6212437992903.239 CB FZ
add_reaction 658 CB FZ 9379443.070138467 AX GE
add_reaction 659 CG GX 6212437992903.239 BO HB
add_reaction 660 CI GX 6212437992903.239 BO HB
add_reaction 661 AC HI 6212437992903.239 BO BP
add_reaction 662 BF EK 6212437992903.239 BD EI
add_reaction 663 AM GO 6212437992903.239 CC DE
add_reaction 664 AC BH 6212437992903.239 GD GY
add_reaction 665 GD GY 1240050.6565786717 AC BH
add_reaction 666 DI GK 6212437992903.239 AX GE
add_reaction 667 AC BH 6212437992903.239 GE GU
add_reaction 668 AM GO 6212437992903.239 CN DC
add_reaction 669 AX GE 6212437992903.239 DP GK
add_reaction 670 BO HB 328420264630.3489 CO GQ
add_reaction 671 CO GQ 6212437992903.239 BO HB
add_reaction 672 EE GJ 6212437992903.239 AX GE
add_reaction 673 CR GQ 6212437992903.239 BO HB
add_reaction 674 BD EI 6212437992903.239 BK DI
add_reaction 675 AA CA 6212437992903.239 AC CB
add_reaction 676 AM GP 6212437992903.239 CC DG
add_reaction 677 AM GP 6212437992903.239 CN DE
add_reaction 678 DI GL 6212437992903.239 AX GF
add_reaction 679 AC BI 6212437992903.239 GD GW
add_reaction 680 DN GH 6212437992903.239 BO HB
add_reaction 681 AC BI 6212437992903.239 GE GT
add_reaction 682 BO HB 6212437992903.239 DY GE
add_reaction 683 EL GD 6212437992903.239 BO HB
add_reaction 684 BY GA 6212437992903.239 AX GG
add_reaction 685 AX GG 6212437992903.239 CC FZ
add_reaction 686 CC FZ 5170955.544940936 AX GG
add_reaction 687 AA CA 6212437992903.239 AM BP
add_reaction 688 AC BJ 6212437992903.239 GD GX
add_reaction 689 AC BJ 6212437992903.239 GE GQ
add_reaction 690 BO CB 6212437992903.239 AC HJ
add_reaction 691 AX GG 6212437992903.239 DQ GK
add_reaction 692 DQ GK 550457.3539138519 AX GG
add_reaction 693 AA DQ 6212437992903.239 AF DP
add_reaction 694 BP CA 6212437992903.239 AC HJ
add_reaction 695 AX GG 6212437992903.239 DU GJ
add_reaction 696 AB GV 6212437992903.239 AF GQ
add_reaction 697 CE GX 6212437992903.239 BO HC
add_reaction 698 BO GC 6212437992903.239 AX GH
add_reaction 699 BP GC 6212437992903.239 AX GH
add_reaction 700 BZ FN 6212437992903.239 BT FP
add_reaction 701 AX GH 6212437992903.239 CA GA
add_reaction 702 CA GA 138080.41652499503 AX GH
add_reaction 703 AX GH 6212437992903.239 CB GA
add_reaction 704 AX DA 6212437992903.239 ES HG
add_reaction 705 ES HG 108845392532.80786 AX DA
add_reaction 706 GD HE 6212437992903.239 AC BK
add_reaction 707 DB FZ 6212437992903.239 AX GH
add_reaction 708 DI GM 6212437992903.239 AX GH
add_reaction 709 AC BK 6212437992903.239 GE GY
add_reaction 710 AX GH 6212437992903.239 DP GM
add_reaction 711 GH GU 6212437992903.239 AC BK
add_reaction 712 BO HC 6212437992903.239 CS GQ
add_reaction 713 CS GQ 314316864.2716305 BO HC
add_reaction 714 AX GH 6212437992903.239 EE GK
add_reaction 715 EK GJ 6212437992903.239 AX GH
add_reaction 716 FZ HP 6212437992903.239 AX GH
add_reaction 717 AX DB 6212437992903.239 ET GX
add_reaction 718 EU GQ 6212437992903.239 AX DB
add_reaction 719 DH GH 6212437992903.239 BO HC
add_reaction 720 BY GC 6212437992903.239 AX GI
add_reaction 721 AX GI 6212437992903.239 CC GA
add_reaction 722 AX GI 6212437992903.239 CN FZ
add_reaction 723 AX GI 6212437992903.239 DQ GM
add_reaction 724 AX GI 6212437992903.239 DU GK
add_reaction 725 EG GD 6212437992903.239 BO HC
add_reaction 726 AC HK 6212437992903.239 BO CJ
add_reaction 727 AX HP 6212437992903.239 ET GX
add_reaction 728 EU GQ 6212437992903.239 AX HP
add_reaction 729 EF GJ 6212437992903.239 AX GI
add_reaction 730 DI GR 6212437992903.239 DN GQ
add_reaction 731 BO GA 6212437992903.239 AY GD
add_reaction 732 BP GA 6212437992903.239 AY GD
add_reaction 733 CA FZ 6212437992903.239 AY GD
add_reaction 734 AY GD 6212437992903.239 CB FZ
add_reaction 735 GQ GY 6212437992903.239 BH FA
add_reaction 736 ES GX 6212437992903.239 AY BO
add_reaction 737 AY BO 6212437992903.239 ET GQ
add_reaction 738 AC HK 6212437992903.239 BV CA
add_reaction 739 AC BM 6212437992903.239 GD HC
add_reaction 740 GD HC 146685148.0649296 AC BM
add_reaction 741 AC BM 6212437992903.239 GE GW
add_reaction 742 GU GX 6212437992903.239 BH FA
add_reaction 743 DI GK 6212437992903.239 AY GD
add_reaction 744 AC BM 34479157.08546922 GH GT
add_reaction 745 AY GD 6212437992903.239 DP GK
add_reaction 746 GH GT 6212437992903.239 AC BM
add_reaction 747 BE HP 6212437992903.239 BD CS
add_reaction 748 EE GJ 6212437992903.239 AY GD
add_reaction 749 ES GX 6212437992903.239 AY BP
add_reaction 750 GR GY 6212437992903.239 BH FB
add_reaction 751 AY BP 6212437992903.239 ET GQ
add_reaction 752 ET GQ 233575961.86489072 AY BP
add_reaction 753 BD CS 6212437992903.239 BI CA
add_reaction 754 BO GC 6212437992903.239 AY GE
add_reaction 755 BP GC 6212437992903.239 AY GE
add_reaction 756 BO HD 257398293186.4944 CP GQ
add_reaction 757 BH FB 369546183467.7557 GU GZ
add_reaction 758 CP GQ 6212437992903.239 BO HD
add_reaction 759 GU GZ 6212437992903.239 BH FB
add_reaction 760 CA GA 6212437992903.239 AY GE
add_reaction 761 CB GA 6212437992903.239 AY GE
add_reaction 762 AA CC 6212437992903.239 AF CB
add_reaction 763 AF CB 1664138.2685401326 AA CC
add_reaction 764 DI GS 6212437992903.239 DL GQ
add_reaction 765 DI GS 6212437992903.239 DO GQ
add_reaction 766 BD CS 6212437992903.239 BM BO
add_reaction 767 DB FZ 6212437992903.239 AY GE
add_reaction 768 DI GM 6212437992903.239 AY GE
add_reaction 769 ES HA 6212437992903.239 AY BQ
add_reaction 770 AD AV 6212437992903.239 AB AW
add_reaction 771 DP GM 6212437992903.239 AY GE
add_reaction 772 AY BQ 6212437992903.239 ET GS
add_reaction 773 GS GY 6212437992903.239 BH FC
add_reaction 774 EE GK 6212437992903.239 AY GE
add_reaction 775 GU HA 6212437992903.239 BH FC
add_reaction 776 EK GJ 6212437992903.239 AY GE
add_reaction 777 AA CC 6212437992903.239 AL BP
add_reaction 778 AB AW 6212437992903.239 AL AT
add_reaction 779 AC HL 20364667422.466995 BO DB
add_reaction 780 BO DB 6212437992903.239 AC HL
add_reaction 781 AQ GN 6212437992903.239 BP DE
add_reaction 782 FZ HP 6212437992903.239 AY GE
add_reaction 783 AQ GN 6212437992903.239 BV DE
add_reaction 784 AC HL 6212437992903.239 BP HP
add_reaction 785 BP HP 1067257846.6055694 AC HL
add_reaction 786 AY BR 74880414953.13559 ES GY
add_reaction 787 ES GY 6212437992903.239 AY BR
add_reaction 788 AQ GN 5332188768811.765 CB DC
add_reaction 789 AY BR 6212437992903.239 ET GU
add_reaction 790 AQ GN 50796996915.1464 CJ DC
add_reaction 791 GS HE 6212437992903.239 BH FD
add_reaction 792 BH FD 2691225.482880641 GY HA
add_reaction 793 GY HA 6212437992903.239 BH FD
add_reaction 794 AQ GO 6212437992903.239 CB DE
add_reaction 795 ES GW 6212437992903.239 AY BS
add_reaction 796 AQ GO 1241453.7453747315 CH DE
add_reaction 797 AY BS 6212437992903.239 ET GT
add_reaction 798 AQ GO 6212437992903.239 CJ DE
add_reaction 799 AQ GO 4626433.891661271 CU DC
add_reaction 800 GR HE 6212437992903.239 BH FE
add_reaction 801 AC HL 6212437992903.239 CA CB
add_reaction 802 BY GC 6212437992903.239 AY GG
add_reaction 803 CF GX 6212437992903.239 BO HE
add_reaction 804 CC GA 6212437992903.239 AY GG
add_reaction 805 BH FE 121176.7100802139 GU HB
add_reaction 806 GU HB 6212437992903.239 BH FE
add_reaction 807 AY GG 6212437992903.239 CN FZ
add_reaction 808 AQ GP 6212437992903.239 CB DG
add_reaction 809 CN FZ 886495816.8702242 AY GG
add_reaction 810 AQ GP 6212437992903.239 CH DG
add_reaction 811 AQ GP 6212437992903.239 CJ DG
add_reaction 812 BH FE 6212437992903.239 GY GZ
add_reaction 813 GY GZ 128472431510.51047 BH FE
add_reaction 814 AQ GP 6212437992903.239 CT DE
add_reaction 815 AQ GP 6212437992903.239 CU DE
add_reaction 816 DQ GM 6212437992903.239 AY GG
add_reaction 817 AY GG 6212437992903.239 DU GK
add_reaction 818 AQ GP 6212437992903.239 DB DE
add_reaction 819 EF GJ 6212437992903.239 AY GG
add_reaction 820 BH FF 6212437992903.239 GQ HE
add_reaction 821 AY BU 6212437992903.239 ES GZ
add_reaction 822 AY BU 6212437992903.239 ET GR
add_reaction 823 CA GC 6212437992903.239 AY GH
add_reaction 824 CB GC 6212437992903.239 AY GH
add_reaction 825 BH FF 6212437992903.239 GX GY
add_reaction 826 GX GY 378784472.71743536 BH FF
add_reaction 827 DB GA 6212437992903.239 AY GH
add_reaction 828 EE GM 6212437992903.239 AY GH
add_reaction 829 EK GK 6212437992903.239 AY GH
add_reaction 830 AC AH 411543.7110435317 AF AJ
add_reaction 831 AF AJ 6212437992903.239 AC AH
add_reaction 832 BH FG 6212437992903.239 GV HE
add_reaction 833 EI GD 6212437992903.239 BO HE
add_reaction 834 GV HE 27493803.945498254 BH FG
add_reaction 835 GA HP 6212437992903.239 AY GH
add_reaction 836 CC GC 6212437992903.239 AY GI
add_reaction 837 AY GI 6212437992903.239 CN GA
add_reaction 838 DI GV 6212437992903.239 DQ GQ
add_reaction 839 AY GI 6212437992903.239 DU GM
add_reaction 840 EF GK 6212437992903.239 AY GI
add_reaction 841 AZ GD 6212437992903.239 BO GC
add_reaction 842 AZ GD 6212437992903.239 BP GC
add_reaction 843 AZ GD 6212437992903.239 CA GA
add_reaction 844 AZ GD 6212437992903.239 CB GA
add_reaction 845 AY BY 6212437992903.239 ET GV
add_reaction 846 AZ GD 6212437992903.239 DB FZ
add_reaction 847 AZ GD 6212437992903.239 DI GM
add_reaction 848 AZ GD 6212437992903.239 DP GM
add_reaction 849 AZ GD 6212437992903.239 EE GK
add_reaction 850 AZ GD 6212437992903.239 EK GJ
add_reaction 851 BH FJ 6212437992903.239 HA HE
add_reaction 852 HA HE 82448648.50984775 BH FJ
add_reaction 853 AZ GD 6212437992903.239 FZ HP
add_reaction 854 AS GP 6212437992903.239 CY DE
add_reaction 855 AZ GE 504379.60702519066 CA GC
add_reaction 856 CA GC 6212437992903.239 AZ GE
add_reaction 857 AZ GE 6212437992903.239 CB GC
add_reaction 858 BH FK 6212437992903.239 GY HB
add_reaction 859 AY CA 37707.999675357394 ET GX
add_reaction 860 AZ GE 6212437992903.239 DB GA
add_reaction 861 ET GX 6212437992903.239 AY CA
add_reaction 862 EU GQ 6212437992903.239 AY CA
add_reaction 863 BH FK 6212437992903.239 GZ HE
add_reaction 864 GZ HE 46371131.72744223 BH FK
add_reaction 865 AZ GE 6212437992903.239 EE GM
add_reaction 866 AZ GE 6212437992903.239 EK GK
add_reaction 867 BI FA 6212437992903.239 GQ GW
add_reaction 868 GQ GW 5529416667211.26 BI FA
add_reaction 869 GT GX 6212437992903.239 BI FA
add_reaction 870 AZ GE 6212437992903.239 GA HP
add_reaction 871 BY HC 6212437992903.239 BO HG
add_reaction 872 AD BL 6212437992903.239 AW BG
add_reaction 873 ET GX 6212437992903.239 AY CB
add_reaction 874 EU GQ 6212437992903.239 AY CB
add_reaction 875 BO HG 7563045.972333708 CC GW
add_reaction 876 CC GW 6212437992903.239 BO HG
add_reaction 877 AF EE 6212437992903.239 AA DU
add_reaction 878 GR GW 6212437992903.239 BI FB
add_reaction 879 BI FB 6212437992903.239 GT GZ
add_reaction 880 GT GZ 124447098.7464335 BI FB
add_reaction 881 AZ GF 6212437992903.239 EK GL
add_reaction 882 BO HG 23774449158.47968 CN GT
add_reaction 883 CN GT 6212437992903.239 BO HG
add_reaction 884 EU GV 6212437992903.239 AY CC
add_reaction 885 AA DU 3288474087.4894695 AL DP
add_reaction 886 AL DP 6212437992903.239 AA DU
add_reaction 887 AZ GG 6212437992903.239 CC GC
add_reaction 888 AU GN 6212437992903.239 CC DE
add_reaction 889 BI FC 93522036.80005987 GS GW
add_reaction 890 GS GW 6212437992903.239 BI FC
add_reaction 891 AZ GG 6212437992903.239 CN GA
add_reaction 892 AU GN 6212437992903.239 CN DC
add_reaction 893 BI FC 323581.7383967028 GT HA
add_reaction 894 AU GN 6212437992903.239 CN DD
add_reaction 895 GT HA 6212437992903.239 BI FC
add_reaction 896 BO HG 6212437992903.239 DA GQ
add_reaction 897 AZ GG 6212437992903.239 DU GM
add_reaction 898 DA GQ 77196794052.46004 BO HG
add_reaction 899 AY CD 6212437992903.239 ET HA
add_reaction 900 AZ GG 6212437992903.239 EF GK
add_reaction 901 EU GS 6212437992903.239 AY CD
add_reaction 902 AU GO 6212437992903.239 CC DG
add_reaction 903 AU GO 6212437992903.239 CN DE
add_reaction 904 GS HC 6212437992903.239 BI FD
add_reaction 905 BP FG 6212437992903.239 AA DU
add_reaction 906 BI FD 6212437992903.239 GW HA
add_reaction 907 GW HA 2963773377.4941416 BI FD
add_reaction 908 ES HC 6212437992903.239 AY CE
add_reaction 909 AY CE 6212437992903.239 ET GW
add_reaction 910 EU GT 6212437992903.239 AY CE
add_reaction 911 AZ GH 174598187025.85095 DB GC
add_reaction 912 DB GC 6212437992903.239 AZ GH
add_reaction 913 AU GP 6212437992903.239 CN DG
add_reaction 914 AZ GH 6212437992903.239 EK GM
add_reaction 915 GR HC 6212437992903.239 BI FE
add_reaction 916 BI FE 101692703606.38354 GT HB
add_reaction 917 GT HB 6212437992903.239 BI FE
add_reaction 918 AZ GH 105014.17743706045 GC HP
add_reaction 919 GC HP 6212437992903.239 AZ GH
